Age,Gender,Speed_of_Impact,Helmet_Used,Seatbelt_Used,Survived
49,Male,105.0,No,No,0
56,Male,76.0,No,Yes,0
66,Male,48.0,Yes,No,0
69,Female,97.0,Yes,Yes,1
49,Female,111.0,Yes,Yes,1
21,Female,88.0,No,Yes,0
47,Female,66.0,Yes,Yes,0
54,Female,113.0,No,No,0
40,Female,81.0,No,No,0
56,Male,88.0,Yes,Yes,1
62,Female,95.0,Yes,Yes,1
32,Male,35.0,No,No,1
60,Male,109.0,No,No,1
46,Female,109.0,Yes,No,0
53,Male,67.0,Yes,No,0
30,Female,104.0,Yes,Yes,0
49,Male,58.0,Yes,No,1
24,Female,119.0,Yes,Yes,0
68,Male,52.0,No,No,1
39,Female,113.0,No,No,1
45,Female,42.0,No,No,0
19,Female,29.0,No,No,0
59,Female,88.0,Yes,No,0
62,Female,119.0,Yes,Yes,1
23,Male,53.0,Yes,Yes,0
45,Male,71.0,No,No,1
45,Male,114.0,No,No,0
61,Female,29.0,Yes,Yes,1
61,Male,38.0,Yes,No,1
37,Female,77.0,No,No,0
47,Female,115.0,No,Yes,1
28,Male,20.0,Yes,No,1
45,Male,88.0,Yes,No,0
42,Female,23.0,No,Yes,1
56,Male,35.0,Yes,Yes,0
50,Female,43.0,Yes,Yes,1
18,Female,99.0,Yes,No,0
44,Female,21.0,No,Yes,0
69,Female,111.0,No,Yes,1
30,Female,51.0,No,Yes,1
58,Male,110.0,No,Yes,1
20,Male,103.0,No,Yes,1
56,Female,43.0,No,Yes,1
